contract_id,function,regime,measure,metric,threshold,domain,provenance,status,evidence,notes
Beta_Mean.all.output,Beta_Mean,all,output_error,relative,5E-15,balanced to moderately unbalanced arguments,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Beta_StdDev.all.output,Beta_StdDev,all,output_error,relative,5E-15,balanced to moderately unbalanced arguments,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Beta_Variance.all.output,Beta_Variance,all,output_error,relative,5E-15,balanced to moderately unbalanced arguments,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
ChiSquare_Cumulative.all.output,ChiSquare_Cumulative,all,output_error,relative,2.6E-10,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
ChiSquare_InverseCumulative.all.output,ChiSquare_InverseCumulative,all,output_error,relative,4.7E-12,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
ChiSquare_Survival.all.output,ChiSquare_Survival,all,output_error,relative,2.6E-10,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Exponential_Cumulative.all.output,Exponential_Cumulative,all,output_error,relative,5E-15,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Exponential_Density.all.output,Exponential_Density,all,output_error,relative,5E-15,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Exponential_InverseCumulative.all.output,Exponential_InverseCumulative,all,output_error,relative,5E-15,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Exponential_Survival.all.output,Exponential_Survival,all,output_error,relative,5E-15,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Gamma_Cumulative.all.output,Gamma_Cumulative,all,output_error,relative,2E-14,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Gamma_Density.all.output,Gamma_Density,all,output_error,relative,2E-14,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Gamma_InverseCumulative.all.output,Gamma_InverseCumulative,all,output_error,relative,2E-14,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
Gamma_Mean.all.output,Gamma_Mean,all,output_error,relative,5E-15,full tested range,validated and frozen,active,holdout_older,Validated on fresh consolidated holdout
